,x
TRINITY_DN10039_c0_g1_i1|m.2968,1
TRINITY_DN10201_c0_g1_i1|m.3024,2
TRINITY_DN10235_c0_g1_i1|m.3052,3
TRINITY_DN10517_c0_g1_i1|m.3128,4
TRINITY_DN10582_c0_g1_i1|m.3152,3
TRINITY_DN10665_c0_g1_i1|m.3176,5
TRINITY_DN10759_c0_g1_i1|m.3212,3
TRINITY_DN10762_c0_g1_i1|m.3213,5
TRINITY_DN10804_c0_g1_i1|m.3232,6
TRINITY_DN10931_c0_g1_i1|m.3272,7
TRINITY_DN11059_c0_g1_i1|m.3331,3
TRINITY_DN11067_c0_g1_i1|m.3336,3
TRINITY_DN11232_c0_g1_i1|m.3408,2
TRINITY_DN11265_c0_g1_i1|m.3414,3
TRINITY_DN11422_c0_g1_i1|m.3488,7
TRINITY_DN11482_c0_g1_i1|m.3507,2
TRINITY_DN11554_c0_g1_i1|m.3536,3
TRINITY_DN11554_c0_g2_i1|m.3537,3
TRINITY_DN11722_c0_g2_i1|m.3598,2
TRINITY_DN11847_c0_g1_i1|m.3623,8
TRINITY_DN12021_c0_g1_i1|m.3702,9
TRINITY_DN12329_c0_g1_i1|m.3833,5
TRINITY_DN12335_c0_g1_i2|m.3824,3
TRINITY_DN12348_c0_g1_i1|m.3844,7
TRINITY_DN12368_c0_g1_i1|m.3849,2
TRINITY_DN12409_c0_g1_i1|m.3872,2
TRINITY_DN12493_c0_g1_i1|m.3886,2
TRINITY_DN12494_c0_g1_i1|m.3885,3
TRINITY_DN12623_c0_g1_i1|m.3947,10
TRINITY_DN12783_c1_g1_i1|m.3989,11
TRINITY_DN12801_c0_g1_i1|m.3996,3
TRINITY_DN12811_c0_g1_i1|m.4001,3
TRINITY_DN12819_c0_g1_i1|m.4007,2
TRINITY_DN12999_c0_g1_i1|m.4046,2
TRINITY_DN13245_c0_g1_i1|m.4102,11
TRINITY_DN13361_c0_g1_i1|m.4134,2
TRINITY_DN13462_c0_g1_i1|m.4185,8
TRINITY_DN13666_c0_g1_i1|m.4278,12
TRINITY_DN13771_c0_g1_i1|m.4320,4
TRINITY_DN14192_c0_g2_i1|m.4484,3
TRINITY_DN14241_c0_g1_i1|m.4502,3
TRINITY_DN14265_c0_g1_i1|m.4508,13
TRINITY_DN14339_c0_g1_i1|m.4522,3
TRINITY_DN14359_c0_g1_i1|m.4547,4
TRINITY_DN14395_c0_g1_i1|m.4566,3
TRINITY_DN14518_c0_g1_i1|m.4602,10
TRINITY_DN14665_c0_g1_i1|m.4646,5
TRINITY_DN14922_c0_g1_i1|m.4773,2
TRINITY_DN15019_c0_g1_i1|m.4820,1
TRINITY_DN15137_c0_g1_i1|m.4855,5
TRINITY_DN15176_c0_g1_i1|m.4874,10
TRINITY_DN15237_c0_g1_i1|m.4912,10
TRINITY_DN15308_c0_g1_i1|m.4940,8
TRINITY_DN15422_c0_g1_i1|m.4995,10
TRINITY_DN15466_c0_g1_i1|m.5016,3
TRINITY_DN15531_c0_g1_i1|m.5093,14
TRINITY_DN15535_c0_g1_i1|m.5091,10
TRINITY_DN15553_c0_g1_i1|m.5103,5
TRINITY_DN15739_c0_g1_i1|m.5194,3
TRINITY_DN15787_c0_g1_i1|m.5232,5
TRINITY_DN15797_c0_g1_i1|m.5191,3
TRINITY_DN15853_c0_g1_i1|m.5271,2
TRINITY_DN16044_c0_g1_i1|m.5341,3
TRINITY_DN16088_c0_g1_i1|m.5375,2
TRINITY_DN16127_c0_g1_i1|m.5391,2
TRINITY_DN16228_c0_g1_i1|m.5439,2
TRINITY_DN16250_c0_g1_i1|m.5445,6
TRINITY_DN16266_c0_g1_i1|m.5461,6
TRINITY_DN16287_c0_g4_i1|m.5464,3
TRINITY_DN16415_c0_g1_i1|m.5545,5
TRINITY_DN16499_c0_g1_i1|m.5558,5
TRINITY_DN16509_c0_g1_i1|m.5570,3
TRINITY_DN16681_c0_g2_i1|m.5628,2
TRINITY_DN16856_c0_g1_i1|m.5683,3
TRINITY_DN16890_c0_g1_i1|m.5722,3
TRINITY_DN17087_c0_g1_i1|m.5814,2
TRINITY_DN17099_c0_g1_i1|m.5781,10
TRINITY_DN17099_c0_g2_i1|m.5783,10
TRINITY_DN17148_c0_g1_i1|m.5843,3
TRINITY_DN17204_c0_g1_i1|m.5874,3
TRINITY_DN17240_c0_g1_i1|m.5869,2
TRINITY_DN17284_c0_g1_i1|m.5913,3
TRINITY_DN17509_c0_g1_i1|m.6037,15
TRINITY_DN17513_c0_g1_i1|m.6039,11
TRINITY_DN17633_c0_g1_i1|m.6126,8
TRINITY_DN17663_c0_g1_i1|m.6133,6
TRINITY_DN17803_c0_g1_i1|m.6232,2
TRINITY_DN17817_c0_g1_i1|m.6251,2
TRINITY_DN17832_c0_g1_i1|m.6261,2
TRINITY_DN17861_c0_g1_i1|m.6266,10
TRINITY_DN17928_c1_g1_i1|m.6317,13
TRINITY_DN17936_c0_g2_i1|m.6324,2
TRINITY_DN17957_c0_g1_i2|m.6328,6
TRINITY_DN17994_c0_g1_i1|m.6347,3
TRINITY_DN18089_c0_g1_i1|m.6374,10
TRINITY_DN18149_c0_g1_i1|m.6396,3
TRINITY_DN18191_c0_g1_i1|m.6405,2
TRINITY_DN18304_c0_g1_i1|m.6445,3
TRINITY_DN18336_c0_g1_i1|m.6461,5
TRINITY_DN18421_c0_g1_i1|m.6500,2
TRINITY_DN18442_c0_g1_i1|m.6495,2
TRINITY_DN18458_c0_g1_i1|m.6519,11
TRINITY_DN18473_c0_g1_i1|m.6534,2
TRINITY_DN18511_c0_g1_i1|m.6563,10
TRINITY_DN18521_c0_g1_i3|m.6568,11
TRINITY_DN18535_c0_g1_i1|m.6578,4
TRINITY_DN18575_c0_g1_i1|m.6591,4
TRINITY_DN18642_c0_g1_i1|m.6646,10
TRINITY_DN18709_c0_g1_i1|m.6675,2
TRINITY_DN18762_c0_g1_i1|m.6697,2
TRINITY_DN18780_c0_g1_i1|m.6703,11
TRINITY_DN18813_c0_g1_i1|m.6744,2
TRINITY_DN18849_c0_g1_i1|m.6758,3
TRINITY_DN18889_c0_g1_i1|m.6793,10
TRINITY_DN18889_c0_g2_i1|m.6795,16
TRINITY_DN18894_c0_g1_i1|m.6801,17
TRINITY_DN18911_c0_g1_i1|m.6811,5
TRINITY_DN19121_c0_g1_i1|m.6892,5
TRINITY_DN19167_c0_g1_i1|m.6919,2
TRINITY_DN19169_c0_g1_i1|m.6920,10
TRINITY_DN19212_c0_g1_i1|m.6953,7
TRINITY_DN19266_c0_g1_i1|m.6984,5
TRINITY_DN19316_c0_g1_i1|m.7019,2
TRINITY_DN19320_c0_g1_i1|m.7023,10
TRINITY_DN19343_c0_g1_i1|m.7016,2
TRINITY_DN19360_c0_g1_i1|m.6998,8
TRINITY_DN19377_c0_g1_i1|m.7035,2
TRINITY_DN19494_c0_g1_i1|m.7122,10
TRINITY_DN19524_c0_g1_i1|m.7143,3
TRINITY_DN19558_c0_g1_i1|m.7169,6
TRINITY_DN19644_c0_g1_i1|m.7204,3
TRINITY_DN19648_c0_g1_i1|m.7220,7
TRINITY_DN19680_c0_g1_i1|m.7244,2
TRINITY_DN19686_c0_g1_i1|m.7251,5
TRINITY_DN19770_c0_g2_i1|m.7283,18
TRINITY_DN19802_c0_g1_i1|m.7321,13
TRINITY_DN19813_c0_g5_i1|m.7344,1
TRINITY_DN19833_c0_g1_i2|m.7355,5
TRINITY_DN19918_c0_g1_i1|m.7393,5
TRINITY_DN19934_c0_g1_i1|m.7414,5
TRINITY_DN19935_c0_g1_i1|m.7416,3
TRINITY_DN19935_c1_g2_i1|m.7417,15
TRINITY_DN19958_c0_g1_i1|m.7425,2
TRINITY_DN19963_c0_g1_i1|m.7430,5
TRINITY_DN19984_c0_g2_i3|m.7440,3
TRINITY_DN19984_c0_g3_i1|m.7444,3
TRINITY_DN20016_c0_g1_i1|m.7455,10
TRINITY_DN20017_c0_g1_i1|m.7463,2
TRINITY_DN20061_c1_g1_i1|m.7482,3
TRINITY_DN20065_c0_g1_i1|m.7478,10
TRINITY_DN20065_c0_g1_i2|m.7479,10
TRINITY_DN20078_c0_g1_i1|m.7490,4
TRINITY_DN20080_c0_g1_i1|m.7488,2
TRINITY_DN20098_c0_g1_i1|m.7499,3
TRINITY_DN20141_c0_g1_i1|m.7536,2
TRINITY_DN20182_c0_g1_i1|m.7553,10
TRINITY_DN20186_c0_g1_i1|m.7552,2
TRINITY_DN20196_c0_g1_i1|m.7557,13
TRINITY_DN20203_c0_g1_i1|m.7561,3
TRINITY_DN20221_c0_g1_i1|m.7568,10
TRINITY_DN20337_c0_g1_i1|m.7640,4
TRINITY_DN20368_c0_g1_i1|m.7648,19
TRINITY_DN20444_c0_g1_i1|m.7660,3
TRINITY_DN20447_c0_g1_i1|m.7692,2
TRINITY_DN20458_c0_g1_i1|m.7695,10
TRINITY_DN20550_c0_g1_i1|m.7761,12
TRINITY_DN20580_c0_g1_i1|m.7777,10
TRINITY_DN20653_c0_g1_i1|m.7820,10
TRINITY_DN20684_c0_g1_i1|m.7838,16
TRINITY_DN20691_c0_g1_i1|m.7852,5
TRINITY_DN20711_c0_g1_i1|m.7866,3
TRINITY_DN20734_c0_g1_i1|m.7881,18
TRINITY_DN20767_c0_g1_i1|m.7884,5
TRINITY_DN20777_c0_g1_i1|m.7900,5
TRINITY_DN20815_c0_g1_i1|m.7935,2
TRINITY_DN20835_c0_g1_i1|m.7929,10
TRINITY_DN20867_c0_g1_i1|m.7972,5
TRINITY_DN20879_c0_g1_i1|m.7987,2
TRINITY_DN20920_c0_g1_i1|m.8025,3
TRINITY_DN20962_c0_g1_i1|m.8056,2
TRINITY_DN20979_c0_g2_i1|m.8077,10
TRINITY_DN20979_c0_g4_i1|m.8082,7
TRINITY_DN20993_c0_g1_i1|m.8088,10
TRINITY_DN21032_c0_g1_i1|m.8131,12
TRINITY_DN21131_c0_g1_i1|m.8209,18
TRINITY_DN21132_c0_g1_i1|m.8211,10
TRINITY_DN21133_c0_g1_i1|m.8173,2
TRINITY_DN21151_c0_g1_i1|m.8219,10
TRINITY_DN21172_c0_g1_i1|m.8224,5
TRINITY_DN21210_c0_g1_i1|m.8256,11
TRINITY_DN21234_c0_g1_i1|m.8275,2
TRINITY_DN21239_c0_g1_i1|m.8277,2
TRINITY_DN21242_c0_g1_i1|m.8272,10
TRINITY_DN21254_c0_g1_i1|m.8285,2
TRINITY_DN21278_c0_g1_i1|m.8306,5
TRINITY_DN21279_c0_g1_i1|m.8313,5
TRINITY_DN21282_c0_g1_i1|m.8315,2
TRINITY_DN21368_c0_g1_i1|m.8427,4
TRINITY_DN21412_c0_g1_i1|m.8459,3
TRINITY_DN21440_c0_g1_i1|m.8487,9
TRINITY_DN21456_c0_g1_i1|m.8495,10
TRINITY_DN21466_c0_g1_i1|m.8504,10
TRINITY_DN21538_c0_g1_i2|m.8599,10
TRINITY_DN21605_c0_g1_i1|m.8648,3
TRINITY_DN21637_c0_g1_i3|m.8635,10
TRINITY_DN21673_c0_g1_i1|m.8693,16
TRINITY_DN21699_c0_g1_i1|m.8708,16
TRINITY_DN21720_c0_g1_i1|m.8736,5
TRINITY_DN21759_c0_g1_i1|m.8767,7
TRINITY_DN21763_c0_g1_i1|m.8772,3
TRINITY_DN21791_c0_g1_i1|m.8809,10
TRINITY_DN21844_c0_g1_i1|m.8855,2
TRINITY_DN21846_c0_g4_i1|m.8858,4
TRINITY_DN21868_c0_g1_i1|m.8867,10
TRINITY_DN21877_c0_g1_i1|m.8871,18
TRINITY_DN21904_c0_g1_i1|m.8885,5
TRINITY_DN21906_c0_g1_i1|m.8887,10
TRINITY_DN21930_c0_g1_i1|m.8906,7
TRINITY_DN22024_c0_g1_i1|m.8997,10
TRINITY_DN22035_c0_g1_i6|m.9018,3
TRINITY_DN22047_c0_g1_i1|m.8979,2
TRINITY_DN22048_c0_g1_i2|m.9030,3
TRINITY_DN22089_c0_g1_i1|m.9103,3
TRINITY_DN22120_c0_g1_i1|m.9134,3
TRINITY_DN22133_c0_g1_i1|m.9148,10
TRINITY_DN22162_c0_g1_i1|m.9174,6
TRINITY_DN22186_c0_g1_i1|m.9179,15
TRINITY_DN22193_c0_g1_i1|m.9185,5
TRINITY_DN22233_c0_g2_i1|m.9235,10
TRINITY_DN22260_c0_g1_i1|m.9257,15
TRINITY_DN22275_c0_g1_i1|m.9269,2
TRINITY_DN22352_c0_g1_i1|m.9338,5
TRINITY_DN22354_c0_g1_i1|m.9315,15
TRINITY_DN22360_c0_g1_i1|m.9346,13
TRINITY_DN22416_c0_g1_i1|m.9378,14
TRINITY_DN22436_c0_g1_i1|m.9416,5
TRINITY_DN22441_c1_g2_i1|m.9388,2
TRINITY_DN22458_c0_g1_i1|m.9434,5
TRINITY_DN22499_c0_g1_i1|m.9452,4
TRINITY_DN22514_c0_g1_i1|m.9465,2
TRINITY_DN22599_c0_g1_i1|m.9536,2
TRINITY_DN22622_c0_g1_i1|m.9572,5
TRINITY_DN22627_c0_g1_i1|m.9541,5
TRINITY_DN22655_c0_g1_i1|m.9558,3
TRINITY_DN22659_c0_g1_i1|m.9610,3
TRINITY_DN22684_c0_g1_i1|m.9644,10
TRINITY_DN22769_c0_g1_i1|m.9730,10
TRINITY_DN22806_c0_g2_i1|m.9759,8
TRINITY_DN22818_c0_g1_i1|m.9778,19
TRINITY_DN22836_c0_g1_i1|m.9746,2
TRINITY_DN22858_c0_g1_i1|m.9808,5
TRINITY_DN22874_c0_g1_i1|m.9813,4
TRINITY_DN22875_c0_g1_i1|m.9830,3
TRINITY_DN22958_c0_g1_i1|m.9897,2
TRINITY_DN22958_c0_g1_i2|m.9900,10
TRINITY_DN23002_c0_g1_i1|m.9961,5
TRINITY_DN23013_c0_g1_i1|m.9975,2
TRINITY_DN23027_c0_g1_i1|m.9994,5
TRINITY_DN23052_c0_g1_i1|m.9959,2
TRINITY_DN23061_c0_g1_i1|m.10020,5
TRINITY_DN23073_c0_g1_i1|m.10024,3
TRINITY_DN23077_c0_g1_i1|m.10029,4
TRINITY_DN23115_c0_g1_i2|m.10066,10
TRINITY_DN23121_c0_g1_i1|m.10067,10
TRINITY_DN23123_c0_g2_i1|m.10090,19
TRINITY_DN23153_c0_g3_i1|m.10109,3
TRINITY_DN23202_c0_g1_i1|m.10154,14
TRINITY_DN23229_c0_g1_i1|m.10189,2
TRINITY_DN23235_c0_g2_i1|m.10144,19
TRINITY_DN23339_c0_g1_i1|m.10302,10
TRINITY_DN23340_c0_g1_i1|m.10304,3
TRINITY_DN23366_c0_g1_i1|m.10329,10
TRINITY_DN23386_c0_g1_i1|m.10334,2
TRINITY_DN23405_c0_g2_i1|m.10369,10
TRINITY_DN23405_c0_g3_i1|m.10371,19
TRINITY_DN23405_c0_g3_i2|m.10373,19
TRINITY_DN23410_c0_g1_i1|m.10365,11
TRINITY_DN23479_c0_g1_i1|m.10428,3
TRINITY_DN23501_c0_g1_i1|m.10449,3
TRINITY_DN23529_c0_g1_i1|m.10465,10
TRINITY_DN23530_c0_g1_i4|m.10468,5
TRINITY_DN23532_c0_g1_i1|m.10482,5
TRINITY_DN23538_c0_g3_i1|m.10483,10
TRINITY_DN23543_c0_g1_i1|m.10445,10
TRINITY_DN23567_c0_g1_i1|m.10501,3
TRINITY_DN23569_c0_g2_i1|m.10509,5
TRINITY_DN23570_c0_g1_i2|m.10512,3
TRINITY_DN23675_c0_g1_i1|m.10586,3
TRINITY_DN23698_c0_g1_i1|m.10656,3
TRINITY_DN23724_c0_g1_i1|m.10680,2
TRINITY_DN23769_c0_g1_i1|m.10740,3
TRINITY_DN23773_c0_g1_i1|m.10741,3
TRINITY_DN23817_c0_g1_i1|m.10790,2
TRINITY_DN23821_c0_g3_i1|m.10792,5
TRINITY_DN23845_c0_g1_i1|m.10770,2
TRINITY_DN23864_c1_g1_i1|m.10841,5
TRINITY_DN23864_c1_g1_i2|m.10842,2
TRINITY_DN23867_c0_g1_i1|m.10832,7
TRINITY_DN23876_c0_g1_i2|m.10851,6
TRINITY_DN23880_c0_g1_i1|m.10852,2
TRINITY_DN23882_c0_g1_i1|m.10853,5
TRINITY_DN23886_c0_g1_i1|m.10865,3
TRINITY_DN23890_c0_g1_i1|m.10795,3
TRINITY_DN23915_c0_g1_i1|m.10963,2
TRINITY_DN23920_c0_g1_i1|m.10985,5
TRINITY_DN23928_c0_g1_i1|m.10987,14
TRINITY_DN23943_c0_g1_i1|m.10919,5
TRINITY_DN23957_c0_g1_i1|m.11009,4
TRINITY_DN23967_c0_g1_i1|m.11015,2
TRINITY_DN23972_c0_g1_i1|m.10965,20
TRINITY_DN23977_c0_g1_i1|m.11021,3
TRINITY_DN23988_c0_g1_i1|m.11025,2
TRINITY_DN24015_c0_g1_i1|m.11043,3
TRINITY_DN24017_c0_g1_i1|m.11056,19
TRINITY_DN24017_c0_g1_i2|m.11058,19
TRINITY_DN24020_c0_g1_i1|m.11070,10
TRINITY_DN24022_c0_g1_i1|m.11077,4
TRINITY_DN24058_c0_g1_i2|m.11084,2
TRINITY_DN24063_c0_g1_i1|m.11094,7
TRINITY_DN24074_c0_g1_i1|m.11106,10
TRINITY_DN24092_c0_g1_i1|m.11075,21
TRINITY_DN24117_c0_g1_i1|m.11162,4
TRINITY_DN24133_c0_g1_i1|m.11179,2
TRINITY_DN24133_c0_g2_i1|m.11180,10
TRINITY_DN24165_c0_g1_i1|m.11185,1
TRINITY_DN24166_c0_g1_i2|m.11207,5
TRINITY_DN24187_c0_g1_i1|m.11229,5
TRINITY_DN24195_c0_g1_i1|m.11243,20
TRINITY_DN24226_c0_g1_i1|m.11267,10
TRINITY_DN24235_c0_g1_i1|m.11270,3
TRINITY_DN24259_c0_g1_i1|m.11297,10
TRINITY_DN24261_c0_g1_i1|m.11253,6
TRINITY_DN24262_c0_g1_i1|m.11310,3
TRINITY_DN24303_c0_g1_i1|m.11350,2
TRINITY_DN24308_c0_g1_i1|m.11361,13
TRINITY_DN24311_c0_g2_i1|m.11370,2
TRINITY_DN24312_c0_g1_i1|m.11367,5
TRINITY_DN24320_c0_g1_i1|m.11376,5
TRINITY_DN24343_c0_g1_i1|m.11380,3
TRINITY_DN24353_c0_g1_i1|m.11399,10
TRINITY_DN24362_c0_g1_i1|m.11413,2
TRINITY_DN24365_c0_g1_i1|m.11416,21
TRINITY_DN24402_c0_g1_i2|m.11470,3
TRINITY_DN24451_c0_g1_i1|m.11517,10
TRINITY_DN24451_c0_g2_i1|m.11519,10
TRINITY_DN24489_c0_g1_i2|m.11472,10
TRINITY_DN24529_c0_g1_i1|m.11636,5
TRINITY_DN24566_c0_g1_i1|m.11657,10
TRINITY_DN24580_c0_g1_i1|m.11671,15
TRINITY_DN24603_c0_g2_i1|m.11706,13
TRINITY_DN24603_c0_g2_i10|m.11724,3
TRINITY_DN24603_c0_g2_i4|m.11712,3
TRINITY_DN24603_c0_g2_i5|m.11713,3
TRINITY_DN24603_c0_g2_i6|m.11715,2
TRINITY_DN24605_c0_g1_i1|m.11701,11
TRINITY_DN24626_c0_g1_i1|m.11752,8
TRINITY_DN24634_c0_g1_i1|m.11754,10
TRINITY_DN24638_c0_g1_i2|m.11749,5
TRINITY_DN24646_c0_g1_i1|m.11789,3
TRINITY_DN24655_c1_g1_i2|m.11813,2
TRINITY_DN24655_c1_g1_i3|m.11814,10
TRINITY_DN24670_c0_g1_i1|m.11823,10
TRINITY_DN24678_c0_g3_i1|m.11831,10
TRINITY_DN24681_c0_g1_i1|m.11839,5
TRINITY_DN24684_c0_g1_i2|m.11843,10
TRINITY_DN24691_c0_g1_i1|m.11854,5
TRINITY_DN24696_c0_g1_i1|m.11855,11
TRINITY_DN24723_c0_g1_i1|m.11889,5
TRINITY_DN24730_c1_g1_i1|m.11907,10
TRINITY_DN24739_c0_g1_i2|m.11867,10
TRINITY_DN24749_c0_g1_i1|m.11919,12
TRINITY_DN24749_c0_g1_i2|m.11920,11
TRINITY_DN24754_c0_g1_i1|m.11877,3
TRINITY_DN24756_c0_g1_i1|m.11948,3
TRINITY_DN24757_c0_g1_i1|m.11923,4
TRINITY_DN24761_c0_g1_i1|m.11951,19
TRINITY_DN24761_c1_g1_i1|m.11953,10
TRINITY_DN24762_c0_g1_i1|m.11945,2
TRINITY_DN24784_c0_g1_i1|m.11976,5
TRINITY_DN24785_c0_g1_i1|m.11966,2
TRINITY_DN24791_c0_g1_i1|m.11993,11
TRINITY_DN24843_c0_g1_i1|m.12029,10
TRINITY_DN24843_c0_g1_i2|m.12031,3
TRINITY_DN24848_c0_g2_i1|m.12078,4
TRINITY_DN24860_c0_g1_i1|m.12084,13
TRINITY_DN24868_c0_g1_i1|m.12096,2
TRINITY_DN24882_c0_g1_i1|m.12104,2
TRINITY_DN24885_c0_g1_i1|m.12108,2
TRINITY_DN24914_c0_g1_i3|m.12174,7
TRINITY_DN24919_c0_g1_i1|m.12160,2
TRINITY_DN24947_c0_g1_i1|m.12133,3
TRINITY_DN24952_c0_g1_i1|m.12156,10
TRINITY_DN24963_c0_g1_i1|m.12216,5
TRINITY_DN24984_c0_g2_i1|m.12230,10
TRINITY_DN24987_c0_g2_i1|m.12246,10
TRINITY_DN24987_c0_g3_i1|m.12250,12
TRINITY_DN24989_c0_g1_i1|m.12234,8
TRINITY_DN24992_c0_g1_i1|m.12242,2
TRINITY_DN25022_c0_g1_i1|m.12292,13
TRINITY_DN25023_c0_g3_i1|m.12294,2
TRINITY_DN25030_c0_g1_i1|m.12318,10
TRINITY_DN25044_c0_g1_i1|m.12288,2
TRINITY_DN25067_c0_g1_i1|m.12328,2
TRINITY_DN25069_c0_g2_i1|m.12353,7
TRINITY_DN25071_c0_g1_i1|m.12355,5
TRINITY_DN25095_c0_g1_i1|m.12382,5
TRINITY_DN25105_c0_g1_i1|m.12413,2
TRINITY_DN25131_c0_g1_i1|m.12438,3
TRINITY_DN25133_c0_g1_i1|m.12439,11
TRINITY_DN25135_c0_g1_i1|m.12441,2
TRINITY_DN25143_c0_g1_i1|m.12434,6
TRINITY_DN25144_c0_g1_i1|m.12462,18
TRINITY_DN25148_c0_g1_i1|m.12464,2
TRINITY_DN25158_c0_g1_i1|m.12488,16
TRINITY_DN25171_c0_g1_i1|m.12495,2
TRINITY_DN25199_c0_g2_i1|m.12520,10
TRINITY_DN25220_c0_g1_i1|m.12565,2
TRINITY_DN25228_c0_g1_i1|m.12572,5
TRINITY_DN25239_c0_g1_i1|m.12589,3
TRINITY_DN25265_c0_g2_i1|m.12605,11
TRINITY_DN25280_c0_g1_i1|m.12625,10
TRINITY_DN25280_c1_g1_i1|m.12627,10
TRINITY_DN25280_c1_g2_i1|m.12628,10
TRINITY_DN25291_c0_g1_i1|m.12638,22
TRINITY_DN25296_c0_g1_i1|m.12645,11
TRINITY_DN25319_c0_g1_i2|m.12685,10
TRINITY_DN25320_c0_g1_i1|m.12696,21
TRINITY_DN25323_c0_g1_i1|m.12697,5
TRINITY_DN25334_c0_g1_i1|m.12731,11
TRINITY_DN25343_c0_g1_i10|m.12726,5
TRINITY_DN25346_c0_g1_i1|m.12693,3
TRINITY_DN25348_c0_g1_i1|m.12660,11
TRINITY_DN25353_c0_g1_i1|m.12747,2
