,x
TRINITY_DN29992_c0_g1_i6|m.22926,2
TRINITY_DN29995_c1_g1_i1|m.22936,5
TRINITY_DN29995_c2_g2_i1|m.22941,2
TRINITY_DN30000_c0_g1_i1|m.22965,11
TRINITY_DN30018_c0_g1_i1|m.23033,4
TRINITY_DN30019_c0_g1_i1|m.23049,5
TRINITY_DN30028_c0_g1_i1|m.23087,8
TRINITY_DN30033_c0_g1_i1|m.23081,3
TRINITY_DN30042_c1_g1_i1|m.23105,10
TRINITY_DN30060_c0_g1_i2|m.23185,10
TRINITY_DN30062_c0_g3_i4|m.23276,8
TRINITY_DN30082_c0_g2_i1|m.23226,1
TRINITY_DN30085_c0_g1_i1|m.23230,10
TRINITY_DN30094_c0_g2_i4|m.23119,17
TRINITY_DN30097_c0_g1_i1|m.23030,4
TRINITY_DN30101_c1_g1_i2|m.23411,11
TRINITY_DN30101_c1_g2_i1|m.23412,10
TRINITY_DN30116_c0_g1_i1|m.23455,15
TRINITY_DN30134_c2_g2_i1|m.23543,4
TRINITY_DN30148_c0_g2_i2|m.23727,4
TRINITY_DN30165_c1_g1_i1|m.23420,19
TRINITY_DN30165_c2_g1_i3|m.23437,10
TRINITY_DN30165_c2_g1_i4|m.23440,10
TRINITY_DN30165_c2_g1_i5|m.23443,10
TRINITY_DN30165_c2_g1_i6|m.23448,16
TRINITY_DN30176_c2_g1_i1|m.23650,2
TRINITY_DN30189_c0_g1_i1|m.23690,10
TRINITY_DN30189_c0_g1_i4|m.23704,10
TRINITY_DN30190_c0_g1_i1|m.23657,2
TRINITY_DN30194_c2_g2_i1|m.23739,21
TRINITY_DN30214_c1_g2_i1|m.23860,2
TRINITY_DN30214_c1_g2_i2|m.23862,2
TRINITY_DN30216_c0_g1_i1|m.23910,3
TRINITY_DN30225_c2_g1_i1|m.23847,5
TRINITY_DN30236_c0_g1_i1|m.23932,10
TRINITY_DN30236_c0_g1_i2|m.23934,2
TRINITY_DN30237_c0_g1_i2|m.24021,6
TRINITY_DN30240_c0_g3_i1|m.23755,11
TRINITY_DN30248_c0_g1_i2|m.24038,5
TRINITY_DN30257_c0_g1_i2|m.24089,3
TRINITY_DN30266_c0_g1_i1|m.24122,2
TRINITY_DN30271_c0_g1_i1|m.24123,2
TRINITY_DN30276_c0_g2_i3|m.24142,11
TRINITY_DN30276_c0_g3_i1|m.24146,18
TRINITY_DN30276_c0_g4_i1|m.24150,2
TRINITY_DN30281_c1_g1_i1|m.24130,4
TRINITY_DN30294_c0_g1_i1|m.24167,11
TRINITY_DN30301_c0_g1_i1|m.24241,10
TRINITY_DN30305_c0_g2_i6|m.24215,3
TRINITY_DN30313_c0_g1_i1|m.24253,3
TRINITY_DN30317_c0_g1_i1|m.24304,12
TRINITY_DN30317_c0_g1_i2|m.24305,10
TRINITY_DN30317_c1_g1_i2|m.24306,10
TRINITY_DN30317_c1_g1_i3|m.24307,2
TRINITY_DN30317_c1_g1_i4|m.24309,19
TRINITY_DN30322_c0_g1_i1|m.24278,3
TRINITY_DN30332_c0_g1_i1|m.24295,5
TRINITY_DN30335_c0_g1_i2|m.24301,10
TRINITY_DN30371_c0_g1_i1|m.24416,15
TRINITY_DN30392_c0_g6_i1|m.24270,5
TRINITY_DN30403_c0_g3_i2|m.24546,14
TRINITY_DN30404_c0_g1_i1|m.24544,5
TRINITY_DN30418_c0_g2_i1|m.24657,21
TRINITY_DN30418_c0_g4_i1|m.24661,4
TRINITY_DN30435_c0_g2_i2|m.24682,5
TRINITY_DN30440_c0_g1_i1|m.24686,2
TRINITY_DN30441_c0_g2_i1|m.24688,18
TRINITY_DN30443_c0_g1_i1|m.24552,2
TRINITY_DN30449_c0_g1_i1|m.24701,3
TRINITY_DN30453_c0_g1_i1|m.24834,19
TRINITY_DN30453_c0_g2_i1|m.24835,19
TRINITY_DN30453_c0_g2_i2|m.24840,10
TRINITY_DN30453_c0_g3_i1|m.24837,19
TRINITY_DN30453_c1_g2_i3|m.24844,10
TRINITY_DN30453_c1_g2_i4|m.24846,16
TRINITY_DN30453_c1_g3_i1|m.24848,3
TRINITY_DN30453_c1_g5_i1|m.24852,8
TRINITY_DN30453_c1_g6_i3|m.24858,18
TRINITY_DN30466_c0_g1_i10|m.24790,11
TRINITY_DN30483_c0_g1_i1|m.24891,5
TRINITY_DN30484_c0_g1_i1|m.24949,14
TRINITY_DN30496_c0_g1_i2|m.24941,5
TRINITY_DN30498_c0_g1_i1|m.24555,2
TRINITY_DN30499_c0_g1_i1|m.24945,5
TRINITY_DN30515_c0_g1_i1|m.25056,4
TRINITY_DN30520_c0_g1_i1|m.25064,5
TRINITY_DN30520_c0_g2_i1|m.25068,5
TRINITY_DN30520_c1_g2_i1|m.25072,19
TRINITY_DN30547_c0_g1_i1|m.25035,3
TRINITY_DN30547_c0_g1_i2|m.25036,10
TRINITY_DN30547_c0_g1_i6|m.25042,19
TRINITY_DN30547_c0_g1_i8|m.25045,19
TRINITY_DN30547_c0_g6_i1|m.25048,10
TRINITY_DN30569_c0_g1_i1|m.25274,3
TRINITY_DN30578_c0_g4_i1|m.25285,3
TRINITY_DN30591_c0_g1_i1|m.25327,15
TRINITY_DN30594_c1_g1_i1|m.25350,2
TRINITY_DN30612_c0_g1_i3|m.25433,10
TRINITY_DN30622_c0_g2_i11|m.25462,10
TRINITY_DN30624_c0_g1_i2|m.25438,5
TRINITY_DN30636_c0_g1_i1|m.25511,5
TRINITY_DN30637_c0_g1_i1|m.25544,3
TRINITY_DN30641_c0_g1_i1|m.25515,11
TRINITY_DN30671_c0_g1_i1|m.25611,21
TRINITY_DN30674_c0_g1_i1|m.25598,3
TRINITY_DN30676_c0_g5_i1|m.25633,10
TRINITY_DN30679_c1_g1_i2|m.25373,5
TRINITY_DN30708_c0_g1_i1|m.25778,10
TRINITY_DN30709_c0_g1_i1|m.25816,3
TRINITY_DN30712_c0_g1_i2|m.25798,5
TRINITY_DN30722_c0_g1_i1|m.25783,22
TRINITY_DN30744_c0_g1_i3|m.25722,3
TRINITY_DN30753_c0_g1_i1|m.25981,3
TRINITY_DN30759_c1_g1_i1|m.25971,3
TRINITY_DN30765_c0_g1_i1|m.25987,3
TRINITY_DN30775_c0_g1_i1|m.26009,11
TRINITY_DN30785_c0_g1_i1|m.26060,5
TRINITY_DN30786_c0_g1_i1|m.26058,2
TRINITY_DN30809_c0_g1_i1|m.26143,3
TRINITY_DN30833_c0_g2_i2|m.26224,5
TRINITY_DN30834_c0_g1_i1|m.26253,5
TRINITY_DN30846_c0_g2_i2|m.26257,10
TRINITY_DN30846_c0_g3_i1|m.26260,5
TRINITY_DN30846_c0_g6_i1|m.26266,2
TRINITY_DN30851_c0_g7_i1|m.26376,10
TRINITY_DN30851_c0_g7_i2|m.26377,10
TRINITY_DN30851_c0_g7_i3|m.26379,2
TRINITY_DN30851_c0_g8_i1|m.26378,3
TRINITY_DN30863_c0_g1_i1|m.26358,3
TRINITY_DN30864_c0_g1_i1|m.26296,3
TRINITY_DN30902_c0_g1_i2|m.26482,3
TRINITY_DN30904_c0_g1_i1|m.26525,2
TRINITY_DN30908_c0_g1_i1|m.26508,10
TRINITY_DN30924_c0_g1_i1|m.26552,22
TRINITY_DN30933_c0_g1_i1|m.26598,5
TRINITY_DN30934_c0_g1_i1|m.26627,5
TRINITY_DN30936_c0_g6_i1|m.26646,4
TRINITY_DN30967_c0_g1_i1|m.26734,5
TRINITY_DN30975_c0_g1_i1|m.26762,5
TRINITY_DN30998_c0_g1_i1|m.26488,5
TRINITY_DN31015_c0_g1_i1|m.26881,3
TRINITY_DN31022_c1_g1_i1|m.26883,3
TRINITY_DN31023_c0_g1_i3|m.26959,15
TRINITY_DN31054_c1_g1_i1|m.26993,2
TRINITY_DN31057_c0_g1_i1|m.26981,2
TRINITY_DN31064_c0_g1_i1|m.26994,3
TRINITY_DN31080_c0_g1_i1|m.27114,6
TRINITY_DN31088_c0_g1_i1|m.27072,3
TRINITY_DN31094_c0_g3_i1|m.27098,2
TRINITY_DN31095_c0_g1_i2|m.27131,1
TRINITY_DN31099_c0_g1_i1|m.27119,10
TRINITY_DN31112_c0_g1_i4|m.27205,22
TRINITY_DN31119_c0_g1_i1|m.27281,4
TRINITY_DN31120_c0_g1_i1|m.27273,4
TRINITY_DN31138_c0_g4_i1|m.27349,5
TRINITY_DN31140_c0_g1_i1|m.27358,5
TRINITY_DN31142_c1_g3_i1|m.27356,21
TRINITY_DN31167_c2_g1_i2|m.27487,3
TRINITY_DN31167_c2_g1_i3|m.27489,3
TRINITY_DN31175_c0_g3_i7|m.27493,2
TRINITY_DN31182_c0_g2_i1|m.27530,21
TRINITY_DN31184_c0_g1_i1|m.27467,10
TRINITY_DN31194_c1_g3_i1|m.27574,5
TRINITY_DN31195_c0_g1_i1|m.27169,5
TRINITY_DN31202_c0_g1_i1|m.27626,2
TRINITY_DN31205_c0_g1_i1|m.27620,21
TRINITY_DN31213_c0_g1_i1|m.27694,2
TRINITY_DN31216_c0_g1_i2|m.27679,5
TRINITY_DN31222_c0_g1_i1|m.27742,5
TRINITY_DN31231_c0_g3_i2|m.27755,5
TRINITY_DN31233_c0_g2_i4|m.27767,3
TRINITY_DN31239_c0_g1_i1|m.27777,10
TRINITY_DN31257_c0_g1_i1|m.27834,11
TRINITY_DN31263_c1_g1_i1|m.27835,2
TRINITY_DN31268_c0_g1_i1|m.27880,14
TRINITY_DN31273_c4_g2_i2|m.27908,3
TRINITY_DN31273_c4_g2_i8|m.27918,6
TRINITY_DN31275_c0_g1_i4|m.28022,21
TRINITY_DN31279_c0_g1_i1|m.27923,19
TRINITY_DN31284_c0_g1_i2|m.28014,4
TRINITY_DN31290_c0_g2_i1|m.27977,2
TRINITY_DN31290_c0_g5_i1|m.27978,10
TRINITY_DN31290_c0_g6_i2|m.27983,10
TRINITY_DN31290_c0_g8_i1|m.27988,10
TRINITY_DN31290_c0_g8_i4|m.27994,2
TRINITY_DN31294_c0_g2_i1|m.28031,3
TRINITY_DN31303_c0_g2_i1|m.28093,5
TRINITY_DN31310_c0_g1_i1|m.28084,11
TRINITY_DN31310_c0_g1_i3|m.28086,5
TRINITY_DN31314_c0_g1_i1|m.28135,4
TRINITY_DN31322_c0_g1_i1|m.28178,11
TRINITY_DN31326_c0_g1_i1|m.28133,4
TRINITY_DN31327_c0_g1_i1|m.28180,21
TRINITY_DN31328_c0_g1_i2|m.28250,10
TRINITY_DN31337_c1_g3_i2|m.28256,10
TRINITY_DN31353_c0_g2_i1|m.28329,2
TRINITY_DN31353_c0_g3_i2|m.28349,10
TRINITY_DN31357_c0_g3_i6|m.28464,19
TRINITY_DN31370_c0_g2_i1|m.28322,3
TRINITY_DN31370_c0_g2_i2|m.28326,5
TRINITY_DN31386_c0_g1_i2|m.28453,2
TRINITY_DN31399_c0_g3_i3|m.28174,9
TRINITY_DN31401_c0_g1_i1|m.28518,21
TRINITY_DN31407_c0_g1_i1|m.28513,2
TRINITY_DN31417_c0_g2_i1|m.28580,2
TRINITY_DN31417_c0_g2_i4|m.28595,3
TRINITY_DN31425_c0_g1_i1|m.28617,5
TRINITY_DN31442_c1_g2_i1|m.28493,5
TRINITY_DN31442_c1_g6_i2|m.28498,5
TRINITY_DN31442_c1_g7_i4|m.28499,3
TRINITY_DN31451_c0_g1_i1|m.28572,21
TRINITY_DN31454_c0_g2_i1|m.28830,3
TRINITY_DN31469_c0_g1_i1|m.28856,11
TRINITY_DN31470_c5_g1_i2|m.28921,4
TRINITY_DN31470_c5_g1_i3|m.28924,5
TRINITY_DN31475_c0_g1_i3|m.28888,10
TRINITY_DN31477_c0_g1_i2|m.28892,7
TRINITY_DN31480_c2_g1_i4|m.29026,10
TRINITY_DN31480_c2_g1_i6|m.29031,3
TRINITY_DN31480_c2_g1_i8|m.29036,10
TRINITY_DN31480_c2_g2_i1|m.29042,10
TRINITY_DN31480_c2_g6_i1|m.29043,2
TRINITY_DN31490_c0_g1_i1|m.28979,5
TRINITY_DN31490_c0_g2_i1|m.28980,3
TRINITY_DN31490_c0_g3_i1|m.28983,2
TRINITY_DN31493_c0_g1_i1|m.29010,4
TRINITY_DN31500_c0_g1_i1|m.29116,3
TRINITY_DN31518_c0_g7_i3|m.29253,4
TRINITY_DN31541_c0_g1_i1|m.29327,18
TRINITY_DN31555_c0_g1_i1|m.29377,1
TRINITY_DN31559_c0_g1_i2|m.29537,6
TRINITY_DN31563_c0_g1_i1|m.29381,11
TRINITY_DN31595_c1_g2_i1|m.29534,2
TRINITY_DN31598_c0_g1_i1|m.29557,4
TRINITY_DN31604_c0_g1_i1|m.29771,22
TRINITY_DN31621_c0_g1_i5|m.29866,10
TRINITY_DN31626_c0_g1_i1|m.29730,3
TRINITY_DN31635_c0_g1_i1|m.29820,2
TRINITY_DN31642_c0_g5_i2|m.29652,2
TRINITY_DN31643_c0_g1_i1|m.29852,22
TRINITY_DN31648_c0_g1_i1|m.29885,10
TRINITY_DN31648_c0_g1_i5|m.29895,11
TRINITY_DN31661_c0_g1_i1|m.29915,10
TRINITY_DN31670_c0_g1_i2|m.29941,3
TRINITY_DN31692_c0_g4_i2|m.30020,18
TRINITY_DN31692_c0_g4_i3|m.30021,4
TRINITY_DN31700_c0_g1_i1|m.30058,3
TRINITY_DN31706_c0_g1_i1|m.30069,1
TRINITY_DN31713_c0_g2_i1|m.30170,3
TRINITY_DN31720_c0_g1_i3|m.30098,4
TRINITY_DN31735_c2_g8_i1|m.30200,7
TRINITY_DN31735_c2_g8_i2|m.30203,2
TRINITY_DN31736_c0_g2_i1|m.30052,2
TRINITY_DN31737_c0_g1_i1|m.30179,5
TRINITY_DN31744_c0_g1_i1|m.30187,3
TRINITY_DN31745_c0_g1_i1|m.30056,2
TRINITY_DN31747_c1_g1_i1|m.30054,3
TRINITY_DN31749_c0_g1_i1|m.30233,11
TRINITY_DN31759_c0_g1_i1|m.30258,4
TRINITY_DN31769_c0_g3_i1|m.30260,5
TRINITY_DN31792_c0_g1_i1|m.30377,3
TRINITY_DN31792_c0_g2_i11|m.30448,3
TRINITY_DN31793_c0_g1_i3|m.30339,21
TRINITY_DN31806_c0_g2_i1|m.30631,22
TRINITY_DN31810_c0_g1_i1|m.30650,5
TRINITY_DN31818_c0_g1_i1|m.30707,1
TRINITY_DN31837_c0_g5_i1|m.30735,3
TRINITY_DN31841_c0_g2_i1|m.30577,5
TRINITY_DN31848_c0_g1_i5|m.30663,13
TRINITY_DN31853_c0_g1_i1|m.30767,5
TRINITY_DN31859_c0_g1_i1|m.30772,10
TRINITY_DN31859_c0_g1_i4|m.30777,10
TRINITY_DN31861_c0_g3_i1|m.30879,4
TRINITY_DN31871_c0_g5_i1|m.30855,5
TRINITY_DN31891_c0_g2_i2|m.30915,19
TRINITY_DN31898_c0_g1_i1|m.30933,9
TRINITY_DN31906_c1_g1_i1|m.31034,10
TRINITY_DN31906_c1_g2_i1|m.31038,2
TRINITY_DN31906_c1_g3_i1|m.31040,19
TRINITY_DN31906_c1_g7_i1|m.31043,10
TRINITY_DN31906_c1_g7_i3|m.31047,10
TRINITY_DN31906_c1_g7_i5|m.31049,10
TRINITY_DN31906_c1_g7_i6|m.31052,3
TRINITY_DN31906_c1_g7_i8|m.31057,19
TRINITY_DN31919_c0_g1_i1|m.31064,5
TRINITY_DN31929_c0_g1_i1|m.31115,9
TRINITY_DN31936_c1_g8_i2|m.30950,10
TRINITY_DN31936_c1_g9_i3|m.30955,10
TRINITY_DN31938_c0_g1_i1|m.31129,5
TRINITY_DN31940_c0_g1_i2|m.30983,15
TRINITY_DN31947_c0_g4_i1|m.30992,4
TRINITY_DN31953_c0_g1_i1|m.31276,11
TRINITY_DN31955_c0_g1_i1|m.31220,5
TRINITY_DN31957_c0_g2_i1|m.31282,11
TRINITY_DN31965_c0_g1_i1|m.31303,14
TRINITY_DN31978_c0_g1_i1|m.31359,5
TRINITY_DN31978_c0_g2_i1|m.31363,5
TRINITY_DN31979_c0_g5_i1|m.31350,2
TRINITY_DN31985_c0_g1_i1|m.31368,5
TRINITY_DN31986_c0_g1_i1|m.31382,11
TRINITY_DN31986_c1_g1_i1|m.31384,4
TRINITY_DN31991_c1_g2_i1|m.31432,3
TRINITY_DN31992_c1_g2_i3|m.31433,5
TRINITY_DN31999_c0_g1_i1|m.31439,19
TRINITY_DN32044_c0_g1_i1|m.31656,5
TRINITY_DN32050_c0_g3_i1|m.31691,5
TRINITY_DN32055_c0_g1_i1|m.31511,4
TRINITY_DN32057_c0_g2_i1|m.31759,19
TRINITY_DN32057_c0_g5_i1|m.31762,19
TRINITY_DN32057_c0_g5_i2|m.31766,10
TRINITY_DN32057_c0_g5_i5|m.31771,19
TRINITY_DN32060_c1_g5_i4|m.31786,5
TRINITY_DN32071_c0_g1_i1|m.31804,3
TRINITY_DN32082_c0_g1_i1|m.31885,2
TRINITY_DN32085_c0_g1_i1|m.31847,3
TRINITY_DN32085_c0_g2_i1|m.31850,3
TRINITY_DN32088_c4_g1_i1|m.31966,3
TRINITY_DN32096_c0_g1_i1|m.31930,3
TRINITY_DN32104_c2_g1_i2|m.32007,6
TRINITY_DN32107_c0_g3_i2|m.32016,5
TRINITY_DN32111_c0_g2_i1|m.32065,3
TRINITY_DN32111_c0_g2_i4|m.32069,10
TRINITY_DN32111_c0_g2_i5|m.32070,3
TRINITY_DN32111_c0_g2_i7|m.32072,10
TRINITY_DN32113_c0_g1_i1|m.32123,5
TRINITY_DN32118_c1_g1_i1|m.32075,14
TRINITY_DN32122_c0_g1_i1|m.32185,11
TRINITY_DN32128_c0_g4_i1|m.32161,10
TRINITY_DN32129_c0_g2_i1|m.32145,16
TRINITY_DN32131_c0_g1_i2|m.32198,3
TRINITY_DN32131_c0_g1_i4|m.32201,10
TRINITY_DN32131_c0_g1_i5|m.32204,2
TRINITY_DN32131_c0_g1_i7|m.32209,2
TRINITY_DN32140_c0_g1_i1|m.31994,5
TRINITY_DN32140_c0_g3_i1|m.32002,14
TRINITY_DN32141_c0_g3_i1|m.32021,2
TRINITY_DN32150_c1_g1_i1|m.32265,10
TRINITY_DN32150_c1_g1_i2|m.32268,2
TRINITY_DN32150_c2_g1_i1|m.32271,10
TRINITY_DN32165_c0_g1_i6|m.32332,3
TRINITY_DN32168_c0_g1_i3|m.32309,4
TRINITY_DN32176_c0_g1_i1|m.32311,2
TRINITY_DN32178_c0_g1_i1|m.32531,8
TRINITY_DN32182_c0_g1_i1|m.32540,3
TRINITY_DN32182_c0_g1_i3|m.32542,3
TRINITY_DN32190_c0_g1_i1|m.32550,13
TRINITY_DN32199_c0_g1_i1|m.32093,3
TRINITY_DN32199_c0_g1_i3|m.32096,3
TRINITY_DN32199_c0_g4_i1|m.32104,2
TRINITY_DN32207_c0_g2_i1|m.32642,9
TRINITY_DN32212_c0_g1_i1|m.32683,2
TRINITY_DN32235_c0_g1_i1|m.32789,22
TRINITY_DN32238_c0_g1_i1|m.32896,13
TRINITY_DN32243_c0_g1_i2|m.32881,5
TRINITY_DN32247_c0_g1_i1|m.32899,22
TRINITY_DN32257_c0_g1_i1|m.32930,4
TRINITY_DN32258_c0_g1_i1|m.32938,10
TRINITY_DN32261_c2_g8_i1|m.33005,5
TRINITY_DN32273_c2_g1_i2|m.33062,4
TRINITY_DN32277_c0_g2_i1|m.33179,6
TRINITY_DN32280_c0_g1_i1|m.33089,10
TRINITY_DN32280_c0_g2_i1|m.33092,19
TRINITY_DN32281_c0_g3_i1|m.33074,6
TRINITY_DN32288_c0_g1_i1|m.33153,10
TRINITY_DN32288_c0_g1_i2|m.33158,2
TRINITY_DN32306_c0_g1_i3|m.33311,5
TRINITY_DN32318_c0_g1_i1|m.33390,3
TRINITY_DN32318_c0_g4_i1|m.33393,3
TRINITY_DN32324_c0_g1_i1|m.33502,3
TRINITY_DN32338_c0_g1_i2|m.33470,3
TRINITY_DN32352_c0_g1_i2|m.33246,5
TRINITY_DN32356_c0_g1_i1|m.33527,24
TRINITY_DN32361_c0_g1_i2|m.33808,4
TRINITY_DN32365_c0_g1_i1|m.33607,2
TRINITY_DN32384_c0_g4_i1|m.33767,21
TRINITY_DN32394_c0_g3_i1|m.33779,14
TRINITY_DN32404_c0_g1_i2|m.33885,10
TRINITY_DN32404_c0_g1_i3|m.33888,7
TRINITY_DN32406_c0_g1_i1|m.33914,5
TRINITY_DN32428_c1_g1_i11|m.34107,2
TRINITY_DN32435_c0_g1_i1|m.34077,2
TRINITY_DN32436_c4_g6_i2|m.34182,3
TRINITY_DN32449_c0_g1_i1|m.34192,5
TRINITY_DN32450_c0_g1_i1|m.34210,14
TRINITY_DN32467_c0_g1_i10|m.34269,2
TRINITY_DN32468_c3_g1_i1|m.34322,2
TRINITY_DN32470_c0_g1_i1|m.33930,21
TRINITY_DN32474_c2_g6_i10|m.34339,5
TRINITY_DN32492_c0_g1_i1|m.34429,5
TRINITY_DN32493_c0_g1_i1|m.34441,4
TRINITY_DN32512_c0_g1_i1|m.34609,10
TRINITY_DN32513_c0_g6_i3|m.34643,2
TRINITY_DN32513_c1_g4_i1|m.34644,5
TRINITY_DN32515_c0_g1_i1|m.34596,10
TRINITY_DN32524_c0_g1_i1|m.34680,11
TRINITY_DN32525_c1_g1_i1|m.34663,5
TRINITY_DN32536_c0_g1_i1|m.34740,5
TRINITY_DN32546_c0_g1_i2|m.34559,14
TRINITY_DN32546_c0_g2_i1|m.34567,11
TRINITY_DN32547_c0_g1_i1|m.34787,5
TRINITY_DN32552_c0_g2_i2|m.34764,18
TRINITY_DN32552_c0_g2_i3|m.34765,5
TRINITY_DN32552_c0_g3_i1|m.34769,10
TRINITY_DN32556_c0_g1_i2|m.34791,5
TRINITY_DN32574_c0_g1_i1|m.34882,5
TRINITY_DN32580_c0_g1_i2|m.34947,4
TRINITY_DN32590_c1_g1_i1|m.34937,5
TRINITY_DN32595_c0_g1_i1|m.34512,5
TRINITY_DN32600_c0_g1_i1|m.35026,4
TRINITY_DN32611_c1_g4_i1|m.35108,2
TRINITY_DN32613_c0_g1_i1|m.35107,2
TRINITY_DN32615_c0_g2_i2|m.35118,2
TRINITY_DN32626_c0_g1_i1|m.35012,3
TRINITY_DN32639_c0_g1_i1|m.35229,5
TRINITY_DN32651_c0_g1_i1|m.35293,7
TRINITY_DN32655_c1_g1_i1|m.35398,2
TRINITY_DN32659_c0_g1_i1|m.35536,4
TRINITY_DN32663_c0_g1_i1|m.35410,4
TRINITY_DN32680_c0_g1_i1|m.35440,6
TRINITY_DN32680_c0_g1_i2|m.35443,14
TRINITY_DN32680_c0_g1_i3|m.35446,2
TRINITY_DN32694_c0_g2_i3|m.35237,5
TRINITY_DN32705_c1_g1_i1|m.35610,3
TRINITY_DN32714_c0_g4_i1|m.35661,3
TRINITY_DN32716_c0_g1_i1|m.35696,5
TRINITY_DN32720_c0_g1_i2|m.35702,11
