,x
TRINITY_DN32720_c0_g1_i2|m.35703,15
TRINITY_DN32738_c0_g2_i1|m.35620,7
TRINITY_DN32751_c4_g2_i1|m.35889,13
TRINITY_DN32766_c0_g1_i2|m.36021,5
TRINITY_DN32766_c0_g2_i1|m.36022,3
TRINITY_DN32776_c6_g1_i1|m.35782,1
TRINITY_DN32782_c0_g1_i2|m.36057,5
TRINITY_DN32786_c0_g1_i1|m.36098,3
TRINITY_DN32793_c0_g2_i1|m.36099,4
TRINITY_DN32814_c0_g1_i2|m.36268,1
TRINITY_DN32821_c0_g1_i1|m.36248,22
TRINITY_DN32823_c0_g1_i1|m.36299,5
TRINITY_DN32839_c0_g1_i1|m.36325,1
TRINITY_DN32858_c0_g1_i1|m.36388,6
TRINITY_DN32875_c0_g1_i1|m.36514,4
TRINITY_DN32888_c2_g1_i2|m.36536,3
TRINITY_DN32891_c0_g8_i4|m.36619,2
TRINITY_DN32892_c0_g1_i1|m.36553,2
TRINITY_DN32893_c0_g1_i1|m.36600,5
TRINITY_DN32907_c0_g1_i1|m.36728,3
TRINITY_DN32930_c1_g1_i1|m.36880,5
TRINITY_DN32936_c0_g1_i2|m.36625,3
TRINITY_DN32936_c0_g1_i3|m.36627,3
TRINITY_DN32936_c0_g1_i6|m.36630,3
TRINITY_DN32939_c0_g2_i2|m.36906,7
TRINITY_DN32940_c0_g1_i1|m.36720,4
TRINITY_DN32950_c0_g1_i4|m.36954,2
TRINITY_DN32950_c0_g1_i7|m.36961,5
TRINITY_DN32952_c0_g1_i1|m.36913,9
TRINITY_DN32960_c0_g1_i1|m.36933,5
TRINITY_DN32962_c0_g1_i1|m.36944,3
TRINITY_DN32971_c0_g1_i1|m.36996,19
TRINITY_DN32971_c0_g2_i2|m.37001,2
TRINITY_DN32975_c0_g1_i2|m.37042,25
TRINITY_DN32977_c0_g1_i1|m.36965,22
TRINITY_DN32980_c0_g2_i1|m.37034,5
TRINITY_DN32984_c0_g1_i1|m.36989,3
TRINITY_DN32997_c0_g1_i1|m.37057,1
TRINITY_DN33011_c0_g1_i3|m.37115,10
TRINITY_DN33023_c2_g3_i3|m.37245,6
TRINITY_DN33024_c0_g1_i1|m.37202,5
TRINITY_DN33028_c1_g1_i1|m.37233,5
TRINITY_DN33052_c0_g1_i3|m.37443,10
TRINITY_DN33052_c0_g1_i4|m.37445,10
TRINITY_DN33057_c0_g2_i2|m.37416,9
TRINITY_DN33066_c0_g1_i1|m.37432,4
TRINITY_DN33068_c2_g6_i1|m.37570,10
TRINITY_DN33074_c0_g1_i1|m.37495,14
TRINITY_DN33075_c2_g6_i1|m.37491,10
TRINITY_DN33076_c0_g1_i1|m.37560,5
TRINITY_DN33084_c0_g2_i1|m.37591,3
TRINITY_DN33088_c0_g1_i1|m.37655,3
TRINITY_DN33093_c0_g1_i3|m.37098,3
TRINITY_DN33094_c0_g1_i1|m.37659,2
TRINITY_DN33103_c0_g2_i1|m.37720,3
TRINITY_DN33115_c0_g1_i1|m.37773,5
TRINITY_DN33139_c0_g1_i1|m.37935,15
TRINITY_DN33155_c0_g2_i2|m.38056,10
TRINITY_DN33168_c1_g2_i1|m.38019,10
TRINITY_DN33168_c1_g3_i1|m.38020,10
TRINITY_DN33168_c1_g6_i1|m.38023,2
TRINITY_DN33168_c1_g8_i1|m.38025,8
TRINITY_DN33178_c0_g3_i12|m.38212,5
TRINITY_DN33203_c1_g2_i3|m.38318,3
TRINITY_DN33220_c3_g2_i1|m.38437,3
TRINITY_DN33224_c0_g2_i2|m.38459,10
TRINITY_DN33224_c0_g2_i8|m.38470,10
TRINITY_DN33226_c3_g1_i1|m.38712,4
TRINITY_DN33247_c0_g1_i1|m.38758,1
TRINITY_DN33273_c0_g2_i2|m.38901,3
TRINITY_DN33273_c0_g2_i5|m.38905,15
TRINITY_DN33273_c0_g4_i1|m.38896,5
TRINITY_DN33274_c0_g1_i1|m.38888,2
TRINITY_DN33274_c0_g1_i2|m.38889,10
TRINITY_DN33282_c0_g1_i8|m.39125,10
TRINITY_DN33299_c0_g1_i2|m.39158,5
TRINITY_DN33308_c0_g1_i1|m.39373,11
TRINITY_DN33313_c0_g2_i1|m.39293,3
TRINITY_DN33316_c0_g1_i1|m.39307,2
TRINITY_DN33321_c0_g1_i3|m.39521,4
TRINITY_DN33343_c1_g1_i1|m.39471,3
TRINITY_DN33348_c0_g1_i3|m.39587,3
TRINITY_DN33349_c0_g1_i1|m.39568,3
TRINITY_DN33350_c0_g2_i1|m.39221,5
TRINITY_DN33368_c0_g3_i1|m.39675,3
TRINITY_DN33374_c0_g1_i1|m.39662,4
TRINITY_DN33375_c0_g1_i2|m.39711,5
TRINITY_DN33376_c2_g1_i2|m.39839,20
TRINITY_DN33378_c0_g3_i10|m.39811,13
TRINITY_DN33381_c1_g2_i1|m.39723,3
TRINITY_DN33410_c0_g1_i1|m.39938,2
TRINITY_DN33415_c0_g1_i2|m.39977,5
TRINITY_DN33433_c3_g2_i3|m.40082,11
TRINITY_DN33444_c1_g2_i13|m.40281,18
TRINITY_DN33444_c1_g2_i3|m.40184,3
TRINITY_DN33444_c1_g3_i1|m.40312,12
TRINITY_DN33449_c1_g3_i2|m.40355,16
TRINITY_DN33449_c3_g3_i1|m.40359,3
TRINITY_DN33450_c0_g1_i1|m.40148,2
TRINITY_DN33450_c0_g1_i2|m.40150,13
TRINITY_DN33478_c1_g1_i1|m.40536,5
TRINITY_DN33493_c0_g1_i1|m.40124,4
TRINITY_DN33494_c0_g1_i2|m.40613,2
TRINITY_DN33500_c0_g1_i1|m.40713,1
TRINITY_DN33506_c0_g2_i1|m.40689,5
TRINITY_DN33558_c2_g2_i1|m.41122,5
TRINITY_DN33559_c0_g1_i1|m.41104,2
TRINITY_DN33559_c0_g1_i2|m.41106,3
TRINITY_DN33559_c0_g1_i3|m.41109,19
TRINITY_DN33559_c0_g1_i4|m.41112,3
TRINITY_DN33572_c1_g3_i1|m.41230,3
TRINITY_DN33579_c0_g2_i3|m.41213,2
TRINITY_DN33581_c0_g5_i2|m.41158,5
TRINITY_DN33596_c0_g3_i1|m.40995,3
TRINITY_DN33596_c0_g5_i2|m.41006,21
TRINITY_DN33621_c0_g1_i1|m.41566,4
TRINITY_DN33627_c1_g1_i1|m.41573,5
TRINITY_DN33631_c0_g1_i10|m.41647,3
TRINITY_DN33634_c0_g4_i4|m.41682,3
TRINITY_DN33650_c0_g1_i1|m.41726,2
TRINITY_DN33650_c0_g1_i2|m.41728,3
TRINITY_DN33650_c1_g1_i1|m.41730,10
TRINITY_DN33650_c1_g1_i2|m.41732,3
TRINITY_DN33650_c2_g1_i1|m.41734,10
TRINITY_DN33651_c0_g1_i1|m.41720,3
TRINITY_DN33676_c0_g4_i2|m.41954,19
TRINITY_DN33676_c0_g4_i3|m.41957,19
TRINITY_DN33676_c0_g4_i4|m.41958,10
TRINITY_DN33676_c0_g4_i5|m.41962,10
TRINITY_DN33682_c0_g2_i1|m.41969,5
TRINITY_DN33683_c0_g2_i1|m.41992,5
TRINITY_DN33715_c0_g1_i1|m.42176,5
TRINITY_DN33732_c0_g1_i1|m.42312,2
TRINITY_DN33747_c1_g3_i3|m.42103,2
TRINITY_DN33747_c1_g3_i4|m.42104,2
TRINITY_DN33758_c0_g1_i2|m.42457,5
TRINITY_DN33759_c2_g5_i1|m.42470,10
TRINITY_DN33759_c2_g5_i2|m.42471,23
TRINITY_DN33764_c1_g1_i1|m.42493,2
TRINITY_DN33764_c1_g1_i4|m.42505,10
TRINITY_DN33773_c0_g3_i2|m.42346,8
TRINITY_DN33773_c0_g3_i3|m.42350,5
TRINITY_DN33784_c1_g1_i1|m.42788,5
TRINITY_DN33789_c1_g3_i1|m.42740,3
TRINITY_DN33789_c1_g4_i1|m.42742,4
TRINITY_DN33792_c0_g1_i1|m.42782,2
TRINITY_DN33825_c0_g1_i2|m.43127,5
TRINITY_DN33840_c0_g2_i7|m.43249,10
TRINITY_DN33847_c0_g2_i2|m.43272,4
TRINITY_DN33856_c0_g1_i2|m.43237,10
TRINITY_DN33856_c0_g1_i3|m.43239,10
TRINITY_DN33859_c1_g6_i1|m.43298,2
TRINITY_DN33881_c0_g3_i2|m.43383,13
TRINITY_DN33881_c0_g3_i4|m.43389,10
TRINITY_DN33881_c0_g4_i1|m.43392,10
TRINITY_DN33890_c0_g1_i3|m.43493,4
TRINITY_DN33922_c1_g1_i4|m.43878,4
TRINITY_DN33934_c0_g2_i1|m.43859,22
TRINITY_DN33940_c0_g1_i1|m.43543,3
TRINITY_DN33942_c1_g2_i3|m.43545,21
TRINITY_DN33965_c2_g7_i3|m.44063,5
TRINITY_DN33966_c0_g1_i1|m.44132,20
TRINITY_DN33979_c0_g1_i1|m.44154,3
TRINITY_DN33997_c0_g2_i1|m.44242,21
TRINITY_DN34002_c0_g2_i1|m.44324,5
TRINITY_DN34005_c0_g2_i1|m.44340,4
TRINITY_DN34009_c0_g2_i2|m.44359,2
TRINITY_DN34009_c0_g6_i3|m.44361,3
TRINITY_DN34009_c0_g7_i1|m.44362,12
TRINITY_DN34017_c0_g1_i1|m.44445,5
TRINITY_DN34048_c0_g1_i1|m.44647,5
TRINITY_DN34049_c0_g2_i1|m.44596,3
TRINITY_DN34058_c0_g1_i1|m.44670,14
TRINITY_DN34058_c0_g1_i2|m.44672,4
TRINITY_DN34067_c0_g1_i1|m.44854,2
TRINITY_DN34077_c0_g2_i1|m.44898,13
TRINITY_DN34084_c0_g1_i1|m.44907,3
TRINITY_DN34084_c0_g2_i1|m.44909,14
TRINITY_DN34086_c0_g1_i1|m.44272,10
TRINITY_DN34086_c0_g1_i3|m.44278,5
TRINITY_DN34086_c0_g2_i1|m.44274,2
TRINITY_DN34088_c0_g2_i1|m.44932,4
TRINITY_DN34098_c0_g6_i2|m.44581,3
TRINITY_DN34113_c0_g1_i1|m.45067,2
TRINITY_DN34113_c0_g4_i10|m.45091,3
TRINITY_DN34129_c0_g1_i1|m.45204,4
TRINITY_DN34130_c0_g8_i8|m.45168,10
TRINITY_DN34130_c0_g8_i9|m.45170,10
TRINITY_DN34133_c1_g2_i5|m.44978,5
TRINITY_DN34143_c0_g1_i1|m.45290,2
TRINITY_DN34143_c2_g2_i1|m.45292,19
TRINITY_DN34143_c3_g1_i1|m.45293,10
TRINITY_DN34143_c3_g1_i10|m.45304,2
TRINITY_DN34143_c3_g1_i4|m.45298,2
TRINITY_DN34143_c3_g1_i5|m.45299,10
TRINITY_DN34143_c3_g1_i6|m.45300,10
TRINITY_DN34143_c3_g1_i8|m.45302,10
TRINITY_DN34143_c3_g1_i9|m.45303,10
TRINITY_DN34143_c3_g3_i1|m.45305,19
TRINITY_DN34151_c0_g1_i2|m.45332,2
TRINITY_DN34154_c0_g3_i2|m.45342,5
TRINITY_DN34160_c0_g3_i1|m.45450,3
TRINITY_DN34160_c0_g3_i2|m.45451,2
TRINITY_DN34165_c1_g2_i2|m.45469,3
TRINITY_DN34167_c0_g1_i1|m.45503,13
TRINITY_DN34170_c0_g8_i1|m.45492,18
TRINITY_DN34180_c0_g1_i1|m.45589,5
TRINITY_DN34186_c0_g1_i1|m.45567,22
TRINITY_DN34194_c0_g1_i1|m.45667,5
TRINITY_DN34196_c0_g2_i1|m.45678,5
TRINITY_DN34197_c0_g1_i4|m.45674,4
TRINITY_DN34202_c0_g2_i1|m.45769,3
TRINITY_DN34212_c0_g1_i1|m.45765,5
TRINITY_DN34216_c0_g1_i1|m.45800,20
TRINITY_DN34221_c0_g2_i1|m.45876,5
TRINITY_DN34234_c0_g1_i1|m.45951,22
TRINITY_DN34262_c0_g2_i1|m.46245,3
TRINITY_DN34263_c0_g1_i5|m.46273,5
TRINITY_DN34265_c0_g1_i2|m.46111,2
TRINITY_DN34274_c0_g2_i5|m.46354,4
TRINITY_DN34279_c0_g1_i3|m.46326,3
TRINITY_DN34283_c1_g2_i2|m.46359,5
TRINITY_DN34286_c0_g1_i1|m.46441,11
TRINITY_DN34287_c0_g1_i3|m.46373,10
TRINITY_DN34287_c0_g4_i3|m.46381,12
TRINITY_DN34287_c0_g4_i4|m.46382,11
TRINITY_DN34287_c0_g4_i7|m.46386,8
TRINITY_DN34296_c0_g3_i1|m.46448,5
TRINITY_DN34306_c0_g3_i1|m.46622,11
TRINITY_DN34308_c1_g8_i1|m.46640,10
TRINITY_DN34308_c1_g9_i1|m.46647,7
TRINITY_DN34308_c1_g9_i2|m.46650,2
TRINITY_DN34314_c0_g1_i1|m.46742,2
TRINITY_DN34317_c0_g1_i2|m.46665,4
TRINITY_DN34324_c0_g1_i2|m.46787,15
TRINITY_DN34339_c0_g1_i2|m.46880,21
TRINITY_DN34346_c0_g2_i1|m.46953,5
TRINITY_DN34360_c0_g3_i3|m.47128,5
TRINITY_DN34370_c0_g1_i2|m.47063,5
TRINITY_DN34373_c0_g1_i1|m.47016,4
TRINITY_DN34374_c0_g1_i1|m.47024,5
TRINITY_DN34375_c0_g2_i1|m.47089,5
TRINITY_DN34393_c0_g3_i1|m.47136,14
TRINITY_DN34393_c0_g3_i3|m.47140,2
TRINITY_DN34398_c1_g1_i1|m.47190,2
TRINITY_DN34401_c0_g2_i2|m.47264,2
TRINITY_DN34407_c1_g9_i2|m.47260,10
TRINITY_DN34412_c0_g2_i1|m.47268,3
TRINITY_DN34438_c0_g1_i1|m.47488,1
TRINITY_DN34449_c0_g2_i4|m.47562,3
TRINITY_DN34452_c1_g8_i2|m.47723,4
TRINITY_DN34455_c0_g2_i2|m.47486,10
TRINITY_DN34460_c0_g1_i1|m.47616,2
TRINITY_DN34463_c0_g1_i2|m.47665,21
TRINITY_DN34475_c0_g2_i1|m.47813,21
TRINITY_DN34481_c1_g2_i1|m.47816,20
TRINITY_DN34491_c3_g4_i1|m.47952,19
TRINITY_DN34509_c6_g1_i10|m.48090,3
TRINITY_DN34511_c0_g1_i4|m.48158,3
TRINITY_DN34514_c1_g1_i1|m.48202,3
TRINITY_DN34518_c1_g1_i3|m.48117,5
TRINITY_DN34523_c1_g2_i1|m.48123,2
TRINITY_DN34523_c1_g4_i1|m.48125,5
TRINITY_DN34523_c1_g4_i2|m.48126,18
TRINITY_DN34523_c1_g5_i1|m.48128,2
TRINITY_DN34523_c2_g6_i1|m.48137,2
TRINITY_DN34523_c2_g6_i4|m.48142,2
TRINITY_DN34526_c0_g1_i1|m.48236,4
TRINITY_DN34529_c0_g2_i4|m.48230,5
TRINITY_DN34529_c0_g2_i6|m.48234,2
TRINITY_DN34539_c0_g1_i6|m.48277,5
TRINITY_DN34559_c0_g1_i2|m.48328,5
TRINITY_DN34561_c0_g1_i1|m.48361,5
TRINITY_DN34569_c0_g1_i1|m.48476,3
TRINITY_DN34594_c2_g2_i1|m.48554,18
TRINITY_DN34598_c0_g3_i1|m.48609,3
TRINITY_DN34598_c0_g4_i3|m.48613,10
TRINITY_DN34612_c0_g1_i1|m.48878,10
TRINITY_DN34612_c0_g2_i14|m.48899,10
TRINITY_DN34612_c0_g2_i10|m.48894,12
TRINITY_DN34612_c0_g2_i12|m.48897,10
TRINITY_DN34612_c0_g2_i3|m.48883,10
TRINITY_DN34612_c0_g2_i4|m.48884,10
TRINITY_DN34612_c0_g2_i6|m.48889,10
TRINITY_DN34612_c0_g4_i1|m.48903,10
TRINITY_DN34613_c0_g1_i2|m.48916,15
TRINITY_DN34620_c0_g1_i1|m.48949,1
TRINITY_DN34627_c0_g1_i2|m.48994,5
TRINITY_DN34633_c0_g1_i1|m.48983,3
TRINITY_DN34633_c1_g2_i1|m.48985,10
TRINITY_DN34633_c1_g3_i1|m.48987,10
TRINITY_DN34633_c1_g4_i1|m.48989,2
TRINITY_DN34641_c0_g1_i1|m.49149,5
TRINITY_DN34644_c0_g5_i2|m.49084,5
TRINITY_DN34646_c0_g1_i1|m.48823,5
TRINITY_DN34649_c0_g1_i10|m.48759,2
TRINITY_DN34671_c0_g3_i2|m.49373,3
TRINITY_DN34672_c0_g1_i1|m.49351,5
TRINITY_DN34673_c0_g2_i1|m.49443,1
TRINITY_DN34681_c3_g1_i1|m.49407,3
TRINITY_DN34699_c0_g1_i1|m.48837,22
TRINITY_DN34700_c0_g1_i1|m.49523,2
TRINITY_DN34700_c1_g1_i1|m.49524,5
TRINITY_DN34700_c2_g2_i1|m.49525,3
TRINITY_DN34700_c2_g7_i2|m.49527,3
TRINITY_DN34719_c0_g4_i3|m.49595,10
TRINITY_DN34719_c0_g4_i6|m.49600,2
TRINITY_DN34719_c0_g5_i1|m.49601,10
TRINITY_DN34722_c0_g1_i1|m.49620,3
TRINITY_DN34722_c0_g1_i2|m.49622,21
TRINITY_DN34734_c0_g7_i1|m.49722,22
TRINITY_DN34744_c0_g1_i2|m.49835,5
TRINITY_DN34747_c0_g2_i3|m.50005,2
TRINITY_DN34747_c0_g2_i4|m.50016,2
TRINITY_DN34753_c0_g2_i1|m.49809,4
TRINITY_DN34769_c1_g8_i1|m.49868,5
TRINITY_DN34774_c0_g1_i1|m.49973,4
TRINITY_DN34784_c0_g1_i1|m.50053,2
TRINITY_DN34801_c0_g3_i1|m.50208,15
TRINITY_DN34805_c0_g1_i3|m.50280,8
TRINITY_DN34805_c0_g1_i4|m.50283,10
TRINITY_DN34815_c1_g1_i3|m.50267,14
TRINITY_DN34815_c1_g1_i4|m.50268,14
TRINITY_DN34827_c0_g1_i1|m.50406,2
TRINITY_DN34830_c0_g1_i1|m.50458,3
TRINITY_DN34833_c2_g3_i1|m.50440,2
TRINITY_DN34837_c1_g1_i1|m.50475,3
TRINITY_DN34837_c1_g2_i1|m.50477,2
TRINITY_DN34837_c1_g2_i2|m.50478,14
TRINITY_DN34837_c1_g2_i6|m.50483,7
TRINITY_DN34837_c1_g4_i1|m.50490,2
TRINITY_DN34848_c1_g6_i3|m.50551,10
TRINITY_DN34875_c1_g1_i1|m.50766,10
TRINITY_DN34875_c1_g3_i2|m.50771,19
TRINITY_DN34875_c1_g6_i2|m.50776,10
TRINITY_DN34891_c0_g1_i1|m.50991,1
TRINITY_DN34894_c0_g1_i1|m.50983,21
TRINITY_DN34905_c0_g2_i1|m.51121,10
TRINITY_DN34905_c1_g1_i1|m.51123,3
TRINITY_DN34905_c1_g1_i3|m.51128,10
TRINITY_DN34917_c0_g2_i1|m.51171,3
TRINITY_DN34923_c0_g2_i1|m.51205,21
TRINITY_DN34931_c0_g1_i4|m.51353,5
TRINITY_DN34934_c0_g1_i3|m.51266,3
TRINITY_DN34941_c0_g1_i1|m.51398,15
TRINITY_DN34949_c0_g1_i1|m.51133,5
TRINITY_DN34955_c0_g1_i1|m.51549,13
TRINITY_DN34955_c0_g1_i1|m.51551,10
TRINITY_DN34955_c0_g1_i3|m.51554,5
TRINITY_DN34957_c1_g1_i2|m.51480,10
TRINITY_DN34972_c0_g1_i2|m.51589,5
TRINITY_DN34982_c1_g1_i11|m.51375,4
TRINITY_DN34982_c1_g1_i5|m.51363,2
TRINITY_DN35016_c1_g1_i10|m.51852,6
TRINITY_DN35018_c0_g1_i3|m.51858,5
TRINITY_DN35020_c0_g2_i1|m.51967,5
TRINITY_DN35023_c0_g2_i2|m.51883,5
TRINITY_DN35033_c0_g1_i1|m.52046,5
TRINITY_DN35039_c0_g4_i1|m.51998,5
TRINITY_DN35045_c2_g4_i3|m.51873,5
TRINITY_DN35047_c0_g1_i1|m.51813,26
TRINITY_DN35057_c0_g1_i1|m.52139,3
TRINITY_DN35062_c1_g1_i5|m.52207,21
TRINITY_DN35064_c0_g1_i2|m.52239,4
TRINITY_DN35064_c1_g1_i1|m.52246,5
TRINITY_DN35064_c1_g2_i2|m.52254,14
TRINITY_DN35070_c1_g5_i1|m.52174,2
TRINITY_DN35082_c0_g3_i1|m.52282,6
TRINITY_DN35083_c0_g1_i3|m.52294,3
TRINITY_DN35086_c1_g1_i1|m.52332,3
TRINITY_DN35086_c1_g2_i1|m.52340,3
TRINITY_DN35100_c1_g1_i1|m.52400,5
TRINITY_DN35100_c1_g2_i1|m.52403,10
TRINITY_DN35111_c0_g1_i1|m.52740,16
TRINITY_DN35114_c0_g1_i1|m.52658,4
TRINITY_DN35129_c0_g1_i1|m.52784,3
TRINITY_DN35129_c0_g1_i2|m.52785,10
TRINITY_DN35129_c0_g2_i1|m.52786,10
TRINITY_DN35129_c0_g2_i2|m.52789,3
TRINITY_DN35133_c0_g1_i1|m.52764,9
TRINITY_DN35147_c2_g3_i1|m.52512,6
TRINITY_DN35149_c0_g1_i1|m.52663,2
TRINITY_DN35149_c0_g8_i1|m.52665,3
TRINITY_DN35156_c0_g5_i1|m.52817,6
TRINITY_DN35161_c3_g2_i10|m.52908,4
TRINITY_DN35161_c3_g2_i11|m.52912,5
TRINITY_DN35170_c0_g1_i4|m.53003,14
TRINITY_DN35176_c1_g1_i1|m.52990,9
TRINITY_DN35176_c1_g1_i2|m.52992,9
TRINITY_DN35179_c4_g1_i2|m.53026,5
TRINITY_DN35190_c0_g1_i2|m.53142,3
TRINITY_DN35197_c0_g4_i4|m.53216,10
TRINITY_DN35213_c2_g2_i1|m.53377,10
TRINITY_DN35221_c0_g5_i1|m.53572,21
TRINITY_DN35226_c1_g1_i1|m.53485,3
TRINITY_DN35226_c2_g1_i1|m.53486,2
TRINITY_DN35226_c2_g4_i1|m.53490,10
TRINITY_DN35226_c2_g7_i1|m.53500,10
TRINITY_DN35226_c2_g8_i1|m.53501,10
TRINITY_DN35226_c2_g9_i1|m.53503,10
TRINITY_DN35226_c2_g9_i2|m.53505,10
TRINITY_DN35226_c2_g9_i3|m.53506,2
TRINITY_DN35226_c2_g9_i6|m.53512,2
TRINITY_DN35226_c2_g9_i7|m.53514,10
TRINITY_DN35230_c6_g2_i11|m.53586,3
TRINITY_DN35247_c0_g1_i1|m.53802,5
TRINITY_DN35258_c2_g2_i12|m.53800,2
TRINITY_DN35258_c2_g2_i5|m.53784,10
TRINITY_DN35258_c2_g2_i8|m.53790,7
TRINITY_DN35272_c0_g9_i2|m.53985,18
TRINITY_DN35274_c1_g4_i1|m.53953,3
TRINITY_DN35274_c1_g5_i4|m.53962,19
TRINITY_DN35274_c1_g6_i1|m.53956,10
TRINITY_DN35283_c0_g3_i4|m.53308,20
TRINITY_DN35283_c0_g5_i1|m.53313,2
TRINITY_DN35283_c0_g5_i5|m.53320,2
TRINITY_DN35283_c0_g5_i6|m.53322,10
TRINITY_DN35301_c0_g1_i2|m.54363,3
TRINITY_DN35302_c0_g2_i2|m.54340,10
TRINITY_DN35313_c2_g1_i7|m.54534,1
TRINITY_DN35317_c2_g1_i2|m.54438,3
TRINITY_DN35319_c0_g1_i1|m.54537,5
TRINITY_DN35323_c0_g1_i1|m.54422,3
TRINITY_DN35327_c3_g2_i1|m.54540,11
TRINITY_DN35329_c1_g3_i5|m.54561,5
TRINITY_DN35329_c1_g3_i6|m.54565,5
